season,week,contestant,p_elim,brier,top3_cover,observed
1,2,John O'Hurley,0.0,0.0,1.0,0
1,2,Rachel Hunter,0.0,0.0,1.0,0
1,2,Kelly Monaco,0.0,0.0,1.0,0
1,2,Joey McIntyre,0.0,0.0,1.0,0
1,2,Evander Holyfield,0.0,0.0,1.0,0
1,2,Trista Sutter,1.0,0.0,1.0,1
1,3,John O'Hurley,0.0,0.0,1.0,0
1,3,Rachel Hunter,0.0,0.0,1.0,0
1,3,Kelly Monaco,0.0,0.0,1.0,0
1,3,Joey McIntyre,0.0,0.0,1.0,0
1,3,Evander Holyfield,1.0,0.0,1.0,1
1,4,John O'Hurley,0.0,0.0,1.0,0
1,4,Rachel Hunter,1.0,0.0,1.0,1
1,4,Joey McIntyre,0.0,0.0,1.0,0
1,4,Kelly Monaco,0.0,0.0,1.0,0
2,1,Stacy Keibler,0.0,0.0,1.0,0
2,1,Tia Carrere,0.0,0.0,1.0,0
2,1,George Hamilton,0.0,0.0,1.0,0
2,1,Master P,0.0,0.0,1.0,0
2,1,Jerry Rice,0.0,0.0,1.0,0
2,1,Giselle Fernandez,0.0,0.0,1.0,0
2,1,Drew Lachey,0.0,0.0,1.0,0
2,1,Tatum O'Neal,0.0,0.0,1.0,0
2,1,Lisa Rinna,0.0,0.0,1.0,0
2,1,Kenny Mayne,1.0,0.0,1.0,1
2,2,Stacy Keibler,0.0,0.0,1.0,0
2,2,Tia Carrere,0.0,0.0,1.0,0
2,2,George Hamilton,0.0,0.0,1.0,0
2,2,Master P,0.0,0.0,1.0,0
2,2,Jerry Rice,0.0,0.0,1.0,0
2,2,Giselle Fernandez,0.0,0.0,1.0,0
2,2,Drew Lachey,0.0,0.0,1.0,0
2,2,Tatum O'Neal,1.0,0.0,1.0,1
2,2,Lisa Rinna,0.0,0.0,1.0,0
2,3,Stacy Keibler,0.0,0.0,1.0,0
2,3,Tia Carrere,0.0,0.0,1.0,0
2,3,George Hamilton,0.0,0.0,1.0,0
2,3,Master P,0.0,0.0,1.0,0
2,3,Jerry Rice,0.0,0.0,1.0,0
2,3,Giselle Fernandez,1.0,0.0,1.0,1
2,3,Drew Lachey,0.0,0.0,1.0,0
2,3,Lisa Rinna,0.0,0.0,1.0,0
2,4,Stacy Keibler,0.0,0.0,1.0,0
2,4,Tia Carrere,0.0,0.0,1.0,0
2,4,George Hamilton,0.0,0.0,1.0,0
2,4,Master P,1.0,0.0,1.0,1
2,4,Jerry Rice,0.0,0.0,1.0,0
2,4,Drew Lachey,0.0,0.0,1.0,0
2,4,Lisa Rinna,0.0,0.0,1.0,0
2,5,Stacy Keibler,0.0,0.0,1.0,0
2,5,Tia Carrere,1.0,0.0,1.0,1
2,5,George Hamilton,0.0,0.0,1.0,0
2,5,Jerry Rice,0.0,0.0,1.0,0
2,5,Drew Lachey,0.0,0.0,1.0,0
2,5,Lisa Rinna,0.0,0.0,1.0,0
2,6,Stacy Keibler,0.0,0.0,1.0,0
2,6,George Hamilton,1.0,0.0,1.0,1
2,6,Jerry Rice,0.0,0.0,1.0,0
2,6,Drew Lachey,0.0,0.0,1.0,0
2,6,Lisa Rinna,0.0,0.0,1.0,0
2,7,Drew Lachey,0.0,0.0,1.0,0
2,7,Jerry Rice,0.0,0.0,1.0,0
2,7,Stacy Keibler,0.0,0.0,1.0,0
2,7,Lisa Rinna,1.0,0.0,1.0,1
3,1,Mario Lopez,0.0,0.0,1.0,0
3,1,Sara Evans,0.0,0.0,1.0,0
3,1,Monique Coleman,0.0,0.0,1.0,0
3,1,Harry Hamlin,0.0,0.0,1.0,0
3,1,Jerry Springer,0.0,0.0,1.0,0
3,1,Willa Ford,0.0,0.0,1.0,0
3,1,Tucker Carlson,1.0,0.0,1.0,1
3,1,Vivica A. Fox,0.0,0.0,1.0,0
3,1,Joey Lawrence,0.0,0.0,1.0,0
3,1,Shanna Moakler,0.0,0.0,1.0,0
3,1,Emmitt Smith,0.0,0.0,1.0,0
3,2,Mario Lopez,0.0,0.0,1.0,0
3,2,Sara Evans,0.0,0.0,1.0,0
3,2,Monique Coleman,0.0,0.0,1.0,0
3,2,Harry Hamlin,0.0,0.0,1.0,0
3,2,Jerry Springer,0.0,0.0,1.0,0
3,2,Willa Ford,0.0,0.0,1.0,0
3,2,Vivica A. Fox,0.0,0.0,1.0,0
3,2,Joey Lawrence,0.0,0.0,1.0,0
3,2,Shanna Moakler,1.0,0.0,1.0,1
3,2,Emmitt Smith,0.0,0.0,1.0,0
3,3,Mario Lopez,0.0,0.0,1.0,0
3,3,Sara Evans,0.0,0.0,1.0,0
3,3,Monique Coleman,0.0,0.0,1.0,0
3,3,Harry Hamlin,1.0,0.0,1.0,1
3,3,Jerry Springer,0.0,0.0,1.0,0
3,3,Willa Ford,0.0,0.0,1.0,0
3,3,Vivica A. Fox,0.0,0.0,1.0,0
3,3,Joey Lawrence,0.0,0.0,1.0,0
3,3,Emmitt Smith,0.0,0.0,1.0,0
